location_id,sensor_id,parameter,display_name,unit,value,datetime,station,latitude,longitude
5586,12234764,co,CO,ppb,0.22,2026-04-29T05:45:00+05:30,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5586,12234771,so2,SO₂,ppb,30.98,2026-04-29T05:45:00+05:30,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5586,12234765,no,NO,ppb,18.55,2026-04-29T05:45:00+05:30,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5586,12234770,relativehumidity,RH,%,61.21,2026-04-29T05:45:00+05:30,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5586,14340709,wind_speed,Wind speed,m/s,6.0,2026-04-29T05:45:00+05:30,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5586,14340707,nox,NOX,ppb,0.03606,2026-04-29T05:45:00+05:30,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5586,14340708,wind_direction,Wind direction,deg,181.0,2026-04-29T05:45:00+05:30,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5598,12235186,pm10,PM10,µg/m³,392.0,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235184,no2,NO₂,ppb,17.2,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235188,relativehumidity,RH,%,56.0,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235183,no,NO,ppb,4.8,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235182,co,CO,ppb,2.02,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235190,temperature,Temperature (C),c,30.1,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235189,so2,SO₂,ppb,10.3,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235187,pm25,PM2.5,µg/m³,34.0,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,12235185,o3,O₃ mass,µg/m³,52.1,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,14340784,nox,NOX,ppb,0.013,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,14340785,wind_direction,Wind direction,deg,231.0,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5598,14340786,wind_speed,Wind speed,m/s,3.4,2026-04-29T05:45:00+05:30,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5610,14902,no2,NO₂ mass,µg/m³,24.0,2022-10-31T07:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,14886,pm10,PM10,µg/m³,235.44,2022-10-31T07:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,2007703,o3,O₃,ppm,0.01087,2022-10-31T07:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,14860,pm25,PM2.5,µg/m³,147.6,2022-10-31T07:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,14909,co,CO mass,µg/m³,1390.0,2022-10-31T07:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,14889,o3,O₃ mass,µg/m³,14.59,2022-06-22T07:45:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,12234687,no2,NO₂,ppb,9.44,2026-04-29T05:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,12234686,no,NO,ppb,3.8,2026-04-29T05:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,12234689,pm10,PM10,µg/m³,176.3,2026-04-29T05:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,12234685,co,CO,ppb,0.65,2026-04-29T05:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,12234688,o3,O₃ mass,µg/m³,35.15,2026-04-29T05:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,12234690,pm25,PM2.5,µg/m³,42.5,2026-04-29T05:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5610,14340698,nox,NOX,ppb,0.0081,2026-04-29T05:30:00+05:30,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5613,14866,no2,NO₂ mass,µg/m³,22.17,2020-01-20T12:45:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,14869,pm10,PM10,µg/m³,209.0,2020-01-20T12:45:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,14878,pm25,PM2.5,µg/m³,162.0,2020-01-20T12:45:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,17785,o3,O₃ mass,µg/m³,28.7,2020-01-20T12:45:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,17781,so2,SO₂ mass,µg/m³,11.16,2020-01-20T12:45:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,17782,co,CO mass,µg/m³,1450.0,2020-01-20T12:45:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,12234753,pm25,PM2.5,µg/m³,37.0,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,12234748,co,CO,ppb,0.6,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,12234751,o3,O₃ mass,µg/m³,45.8,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,12234749,no,NO,ppb,25.7,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,12234752,pm10,PM10,µg/m³,150.0,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,12234750,no2,NO₂,ppb,36.0,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,12234754,so2,SO₂,ppb,22.8,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5613,14341687,nox,NOX,ppb,0.04,2026-04-29T05:30:00+05:30,"ITO, New Delhi - CPCB",28.628624,77.24106
5617,14930,pm25,PM2.5,µg/m³,240.0,2022-10-31T07:30:00+05:30,"Sector- 16A, Faridabad - HSPCB",28.4088421,77.3099081
5617,15107,so2,SO₂ mass,µg/m³,22.27,2022-10-31T07:30:00+05:30,"Sector- 16A, Faridabad - HSPCB",28.4088421,77.3099081
5617,15229,o3,O₃ mass,µg/m³,16.86,2022-10-31T07:30:00+05:30,"Sector- 16A, Faridabad - HSPCB",28.4088421,77.3099081
5617,17547,pm10,PM10,µg/m³,634.0,2018-11-08T22:00:00+05:30,"Sector- 16A, Faridabad - HSPCB",28.4088421,77.3099081
5617,17865,co,CO mass,µg/m³,0.0,2022-02-06T20:15:00+05:30,"Sector- 16A, Faridabad - HSPCB",28.4088421,77.3099081
5617,14887,no2,NO₂ mass,µg/m³,18.99,2022-10-31T07:30:00+05:30,"Sector- 16A, Faridabad - HSPCB",28.4088421,77.3099081
5622,14923,so2,SO₂ mass,µg/m³,2.0,2022-10-31T07:30:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,14922,pm25,PM2.5,µg/m³,208.4,2022-10-31T07:30:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,14920,o3,O₃ mass,µg/m³,38.99,2022-10-31T07:30:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,14916,co,CO mass,µg/m³,860.0,2022-10-31T07:30:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,14919,no2,NO₂ mass,µg/m³,32.47,2022-10-31T07:30:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,34957,pm10,PM10,µg/m³,357.6,2022-10-31T07:30:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234745,relativehumidity,RH,%,63.8,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234742,o3,O₃ mass,µg/m³,59.7,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234740,no,NO,ppb,13.58,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234743,pm10,PM10,µg/m³,124.0,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234741,no2,NO₂,ppb,49.39,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234747,temperature,Temperature (C),c,38.75,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234744,pm25,PM2.5,µg/m³,44.6,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234746,so2,SO₂,ppb,15.51,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,12234739,co,CO,ppb,1.047,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,14341692,wind_speed,Wind speed,m/s,2.07,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,14341688,nox,NOX,ppb,0.03731,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5622,14341690,wind_direction,Wind direction,deg,38.77,2026-04-29T05:45:00+05:30,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5626,14949,o3,O₃ mass,µg/m³,14.3,2022-10-31T07:15:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,14985,pm25,PM2.5,µg/m³,217.0,2022-10-31T07:15:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,14941,no2,NO₂ mass,µg/m³,40.8,2022-10-31T07:15:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,14933,co,CO mass,µg/m³,1900.0,2022-10-31T07:15:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,17766,so2,SO₂ mass,µg/m³,14.3,2022-10-31T07:15:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,14974,pm10,PM10,µg/m³,379.0,2022-10-31T07:15:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234761,relativehumidity,RH,%,76.73,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234756,no,NO,ppb,18.45,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234762,so2,SO₂,ppb,23.27,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234763,temperature,Temperature (C),c,23.65,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234760,pm25,PM2.5,µg/m³,34.16,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234755,co,CO,ppb,0.46,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234759,pm10,PM10,µg/m³,81.0,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234757,no2,NO₂,ppb,27.98,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,12234758,o3,O₃ mass,µg/m³,26.11,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,14340704,nox,NOX,ppb,0.02989,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,14340705,wind_direction,Wind direction,deg,242.05,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5626,14340706,wind_speed,Wind speed,m/s,1.47,2026-04-29T05:45:00+05:30,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5627,15063,o3,O₃ mass,µg/m³,28.31,2022-10-31T06:45:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,15098,co,CO mass,µg/m³,960.0,2022-10-31T06:45:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,14935,pm25,PM2.5,µg/m³,224.72,2022-10-31T06:45:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,14946,pm10,PM10,µg/m³,345.82,2022-10-31T06:45:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,15082,no2,NO₂ mass,µg/m³,3.52,2022-10-31T06:45:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,12234675,no2,NO₂,ppb,28.02,2026-04-29T05:30:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,12234677,pm10,PM10,µg/m³,243.08,2026-04-29T05:30:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,12234678,pm25,PM2.5,µg/m³,41.22,2026-04-29T05:30:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,12234674,no,NO,ppb,6.92,2026-04-29T05:30:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,12234676,o3,O₃ mass,µg/m³,32.33,2026-04-29T05:30:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,12234673,co,CO,ppb,0.81,2026-04-29T05:30:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5627,14340696,nox,NOX,ppb,0.02053,2026-04-29T05:30:00+05:30,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5630,15053,no2,NO₂ mass,µg/m³,36.5,2022-10-31T07:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,36210,pm10,PM10,µg/m³,833.9,2022-10-31T07:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,15119,co,CO mass,µg/m³,2410.0,2022-10-31T07:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,14959,pm25,PM2.5,µg/m³,139.2,2022-10-31T07:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,15011,o3,O₃ mass,µg/m³,8.02,2022-10-31T07:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,14952,so2,SO₂ mass,µg/m³,10.3,2022-10-31T07:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234724,o3,O₃ mass,µg/m³,26.19,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234729,temperature,Temperature (C),c,26.39,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234723,no2,NO₂,ppb,45.85,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234721,co,CO,ppb,0.637,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234728,so2,SO₂,ppb,12.5,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234727,relativehumidity,RH,%,25.27,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234726,pm25,PM2.5,µg/m³,37.1,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234725,pm10,PM10,µg/m³,74.3,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,12234722,no,NO,ppb,9.06,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,14341722,wind_direction,Wind direction,deg,267.16,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,14341721,nox,NOX,ppb,0.03175,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5630,14341723,wind_speed,Wind speed,m/s,2.28,2026-04-29T05:30:00+05:30,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5634,14984,pm25,PM2.5,µg/m³,64.29,2022-10-16T15:45:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,14980,no2,NO₂ mass,µg/m³,6.96,2022-10-16T15:45:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,14981,o3,O₃ mass,µg/m³,47.96,2022-10-16T15:45:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,14983,pm10,PM10,µg/m³,155.4,2022-10-16T15:45:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,14978,co,CO mass,µg/m³,1940.0,2022-10-16T15:45:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,12234713,pm10,PM10,µg/m³,199.5,2026-04-29T05:30:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,12234711,no2,NO₂,ppb,6.12,2026-04-29T05:30:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,12234712,o3,O₃ mass,µg/m³,69.62,2026-04-29T05:30:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,12234709,co,CO,ppb,0.43,2026-04-29T05:30:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,12234714,pm25,PM2.5,µg/m³,35.8,2026-04-29T05:30:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,12234710,no,NO,ppb,1.13,2026-04-29T05:30:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5634,14340702,nox,NOX,ppb,0.00417,2026-04-29T05:30:00+05:30,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5639,15008,co,CO mass,µg/m³,3000.0,2018-05-07T01:00:00+05:30,"R K Puram, New Delhi - DPCC",28.5646102,77.1670103
5639,15059,pm10,PM10,µg/m³,296.0,2018-05-12T10:15:00+05:30,"R K Puram, New Delhi - DPCC",28.5646102,77.1670103
5639,15071,pm25,PM2.5,µg/m³,213.0,2018-05-12T10:15:00+05:30,"R K Puram, New Delhi - DPCC",28.5646102,77.1670103
5639,15092,so2,SO₂ mass,µg/m³,18.4,2018-05-07T01:00:00+05:30,"R K Puram, New Delhi - DPCC",28.5646102,77.1670103
5639,15042,o3,O₃ mass,µg/m³,8.7,2018-05-07T01:00:00+05:30,"R K Puram, New Delhi - DPCC",28.5646102,77.1670103
5639,15030,no2,NO₂ mass,µg/m³,81.4,2018-05-07T01:00:00+05:30,"R K Puram, New Delhi - DPCC",28.5646102,77.1670103
5641,15028,co,CO mass,µg/m³,400.0,2018-05-10T13:00:00+05:30,"Mandir Marg, New Delhi - DPCC",28.6372688,77.2005604
5641,15023,o3,O₃ mass,µg/m³,99.0,2018-05-10T13:00:00+05:30,"Mandir Marg, New Delhi - DPCC",28.6372688,77.2005604
5641,15022,pm10,PM10,µg/m³,251.0,2018-05-12T10:00:00+05:30,"Mandir Marg, New Delhi - DPCC",28.6372688,77.2005604
5641,15025,no2,NO₂ mass,µg/m³,26.9,2018-05-10T13:00:00+05:30,"Mandir Marg, New Delhi - DPCC",28.6372688,77.2005604
5641,15014,pm25,PM2.5,µg/m³,134.0,2018-05-12T10:00:00+05:30,"Mandir Marg, New Delhi - DPCC",28.6372688,77.2005604
5641,15013,so2,SO₂ mass,µg/m³,18.0,2018-05-10T13:00:00+05:30,"Mandir Marg, New Delhi - DPCC",28.6372688,77.2005604
5650,12234691,co,CO,ppb,0.56,2026-04-29T05:30:00+05:30,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5650,12234692,no,NO,ppb,6.54,2026-04-29T05:30:00+05:30,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5650,12234695,pm10,PM10,µg/m³,170.54,2026-04-29T05:30:00+05:30,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5650,12234696,pm25,PM2.5,µg/m³,34.75,2026-04-29T05:30:00+05:30,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5650,12234694,o3,O₃ mass,µg/m³,42.6,2026-04-29T05:30:00+05:30,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5650,12234693,no2,NO₂,ppb,27.15,2026-04-29T05:30:00+05:30,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5650,14340699,nox,NOX,ppb,0.019739999999999997,2026-04-29T05:30:00+05:30,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5742,15500,o3,O₃ mass,µg/m³,139.3,2018-05-08T12:00:00+05:30,"Patparganj, Delhi - DPCC",28.6310495,77.2846218
5742,15628,pm10,PM10,µg/m³,149.0,2018-05-13T17:00:00+05:30,"Patparganj, Delhi - DPCC",28.6310495,77.2846218
5742,15498,no2,NO₂ mass,µg/m³,10.3,2018-05-08T12:00:00+05:30,"Patparganj, Delhi - DPCC",28.6310495,77.2846218
5742,15629,pm25,PM2.5,µg/m³,67.0,2018-05-13T17:00:00+05:30,"Patparganj, Delhi - DPCC",28.6310495,77.2846218
5742,15499,so2,SO₂ mass,µg/m³,6.9,2018-05-08T12:00:00+05:30,"Patparganj, Delhi - DPCC",28.6310495,77.2846218
5743,15503,co,CO mass,µg/m³,700.0,2018-05-09T16:30:00+05:30,"Rohini, Delhi - DPCC",28.7407056,77.0577492
