station,latitude,longitude,dominant_pollutant,dominant_value,AQI,AQI_Category,datetime,data_status,hotspot_status,hotspot_priority,outdoor_decision,health_advisory,precautions,travel_advisory,available_pollutants_count,confidence_score,confidence_level,GRAP_Stage,GRAP_Advisory,CO,NO,NO2,NOx,O3,PM10,PM2.5,SO2,predicted_AQI_day_1,predicted_AQI_day_2,predicted_AQI_day_3,predicted_AQI_day_4,predicted_AQI_tomorrow,AQI_change,forecast_trend,cluster,cluster_hotspot_status,cluster_priority
Air Check,28.623056,77.234167,pm25,24.3,40.5,Good,2026-04-29 06:30:00+05:30,Fresh,Normal,Low,Safe to go outside,Air quality is good. Normal outdoor activity is safe.,No special precautions required.,Travel is safe.,1,70,Medium,No GRAP Stage,AQI below GRAP trigger level,1.25,27.2,47.15,53.02,43.36,219.52,24.3,14.94,208.57,219.85,218.97,231.75,208.57,168.07,Increasing,0,Moderate Pollution Cluster,Medium
"Alipur, Delhi - DPCC",28.815329,77.15301,pm10,86.0,86.0,Satisfactory,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Generally safe,"Air quality is acceptable, but very sensitive people should avoid prolonged outdoor exertion.",Carry a mask if you are sensitive to pollution.,Travel is mostly safe.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,650.305,3.1,33.3,0.0139,10.65,267.5,158.5,12.2,292.87,300.6,381.95,315.57,292.87,206.87,Increasing,1,Low Pollution Cluster,Low
Anand Lok,28.5587,77.21886,pm25,20.3,33.83,Good,2026-04-29 06:30:00+05:30,Fresh,Normal,Low,Safe to go outside,Air quality is good. Normal outdoor activity is safe.,No special precautions required.,Travel is safe.,1,70,Medium,No GRAP Stage,AQI below GRAP trigger level,1.25,27.2,47.15,53.02,43.36,219.52,20.3,14.94,210.45,219.85,220.92,231.75,210.45,176.62,Increasing,0,Moderate Pollution Cluster,Medium
"Anand Vihar, New Delhi - DPCC",28.646835,77.316032,pm10,433.0,402.17,Severe,2026-04-29 06:00:00+05:30,Fresh,Hotspot,Critical,Do not go outside unless necessary,Severe air pollution. PM10 level is dangerous.,Avoid outdoor exposure. Use N95/N99 mask if travel is unavoidable.,"Avoid travel. If urgent, choose shortest low-exposure route.",6,100,High,Stage III - Severe,AQI Severe: avoid outdoor activity and reduce traffic exposure,650.39,12.7,250.05,0.0269,14.935,551.5,157.5,20.1,409.29,330.54,335.64,379.11,409.29,7.12,Stable,2,Hotspot Cluster,High
"Arya Nagar, Bahadurgarh - HSPCB",28.6701,76.9254,pm25,74.6,147.43,Moderate,2026-04-28 16:30:00+05:30,Delayed,Normal,Low,Go outside with precautions,Moderate pollution level. PM25 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,85,High,No GRAP Stage,AQI below GRAP trigger level,395.43,9.68,15.44,0.02012,30.325,241.6,156.7,6.355,301.78,284.37,334.45,252.1,301.78,154.35,Increasing,1,Low Pollution Cluster,Low
"Ashok Vihar, Delhi - DPCC",28.695381,77.181665,pm10,484.0,432.05,Severe,2026-04-29 06:00:00+05:30,Fresh,Hotspot,Critical,Do not go outside unless necessary,Severe air pollution. PM10 level is dangerous.,Avoid outdoor exposure. Use N95/N99 mask if travel is unavoidable.,"Avoid travel. If urgent, choose shortest low-exposure route.",6,100,High,Stage III - Severe,AQI Severe: avoid outdoor activity and reduce traffic exposure,566.79,2.4,27.566666666666663,0.0079,53.099999999999994,414.0,151.66666666666666,5.1,342.25,262.51,324.98,260.58,342.25,-89.8,Decreasing,2,Hotspot Cluster,High
"Aya Nagar, New Delhi - IMD",28.474261,77.131606,pm10,204.69,169.89,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,870.595,18.16,21.145,0.02395,37.84,266.0,15.955,14.94,215.85,215.99,218.62,195.47,215.85,45.96,Increasing,0,Moderate Pollution Cluster,Medium
"Burari Crossing, New Delhi - IMD",28.7256504,77.2011573,pm10,189.02,159.48,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,615.305,3.85,6.265,0.0098,51.485,94.51,14.08,14.94,175.52,219.66,266.63,251.88,175.52,16.04,Increasing,1,Low Pollution Cluster,Low
"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737,pm10,243.08,195.4,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,480.405,6.92,15.77,0.02053,30.32,294.45,132.97,14.94,297.61,286.91,351.59,298.92,297.61,102.21,Increasing,2,Hotspot Cluster,High
"Chandni Chowk, Delhi - IITM",28.656756,77.227234,pm10,198.4,165.72,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,356.005,9.57,106.88,0.03974,27.1,143.75,39.3,6.955,174.75,252.8,255.82,295.31,174.75,9.03,Stable,0,Moderate Pollution Cluster,Medium
"DTU, New Delhi - CPCB",28.7500499,77.1112615,pm10,81.0,81.0,Satisfactory,2026-04-29 05:45:00+05:30,Fresh,Normal,Low,Generally safe,"Air quality is acceptable, but very sensitive people should avoid prolonged outdoor exertion.",Carry a mask if you are sensitive to pollution.,Travel is mostly safe.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,950.23,18.45,34.39,0.02989,20.205,230.0,125.58,18.785,288.7,286.12,371.54,290.38,288.7,207.7,Increasing,1,Low Pollution Cluster,Low
"Dr. Karni Singh Shooting Range, Delhi - DPCC",28.498571,77.26484,pm10,420.0,387.47,Very Poor,2026-04-29 06:00:00+05:30,Fresh,Hotspot,High,Stay indoors if possible,Very poor air quality. PM10 is the major pollutant.,Use N95 mask outdoors. Keep windows closed. Use air purifier if available.,Avoid unnecessary travel. Prefer metro and enclosed transport.,6,100,High,Stage II - Very Poor,AQI Very Poor: stronger restrictions and public advisory required,783.4899999999999,1.7,48.96666666666667,0.0104,14.5,341.0,140.0,17.066666666666666,302.16,318.17,354.46,395.94,302.16,-85.31,Decreasing,2,Hotspot Cluster,High
"Dwarka-Sector 8, Delhi - DPCC ",28.5710274,77.0719006,pm10,360.0,312.28,Very Poor,2026-04-29 06:00:00+05:30,Fresh,Hotspot,High,Stay indoors if possible,Very poor air quality. PM10 is the major pollutant.,Use N95 mask outdoors. Keep windows closed. Use air purifier if available.,Avoid unnecessary travel. Prefer metro and enclosed transport.,6,100,High,Stage II - Very Poor,AQI Very Poor: stronger restrictions and public advisory required,700.185,4.5,28.5,0.0101,13.95,391.5,148.5,4.8999999999999995,332.53,274.28,319.03,309.03,332.53,20.25,Increasing,2,Hotspot Cluster,High
GK1 (Oberoi Terrace),28.5500047,77.2431058,pm25,26.4,44.0,Good,2026-04-29 06:30:00+05:30,Fresh,Normal,Low,Safe to go outside,Air quality is good. Normal outdoor activity is safe.,No special precautions required.,Travel is safe.,1,70,Medium,No GRAP Stage,AQI below GRAP trigger level,1.25,27.2,47.15,53.02,43.36,238.0311024983724,26.4,14.94,211.22,219.85,215.94,231.56,211.22,167.22,Increasing,0,Moderate Pollution Cluster,Medium
"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053,pm10,170.54,147.2,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,0.56,6.54,27.15,0.0197399999999999,42.6,170.54,34.75,14.94,72.83,104.45,169.05,153.37,72.83,-74.37,Decreasing,0,Moderate Pollution Cluster,Medium
"IHBAS, Dilshad Garden,New Delhi - CPCB",28.6811736,77.3025234,pm25,79.5,164.16,Moderate,2026-04-29 05:45:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM25 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,876.212,21.64,21.825,0.03474,5.06,232.8,89.5,12.175,282.89,278.64,287.59,229.38,282.89,118.73,Increasing,1,Low Pollution Cluster,Low
"ITO, New Delhi - CPCB",28.628624,77.24106,pm10,150.0,133.56,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,725.3,25.7,29.085,0.04,37.25,179.5,99.5,16.98,298.5,267.94,306.67,262.62,298.5,164.94,Increasing,1,Low Pollution Cluster,Low
"Jawaharlal Nehru Stadium, Delhi - DPCC",28.58028,77.233829,pm10,282.0,232.0,Poor,2026-04-29 06:00:00+05:30,Fresh,Emerging Hotspot,Medium,Avoid unnecessary outdoor activity,Poor air quality. PM10 is likely causing health risk.,"Wear N95 mask. Avoid jogging, cycling, and long exposure.",Avoid high-traffic routes and prefer public transport.,6,100,High,Stage I - Poor,AQI Poor: basic pollution control measures advised,533.5733333333334,5.7,46.56666666666667,0.0193,80.16666666666667,325.6666666666667,161.33333333333334,13.433333333333335,309.77,289.52,377.74,394.61,309.77,77.77,Increasing,2,Hotspot Cluster,High
"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074,pm10,199.5,166.45,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,970.215,1.13,6.54,0.00417,58.790000000000006,177.45,50.045,14.94,242.2,226.35,252.14,245.43,242.2,75.75,Increasing,0,Moderate Pollution Cluster,Medium
"Loni, Ghaziabad - UPPCB",28.757294,77.278792,pm10,523.0,454.89,Severe,2026-04-29 02:15:00+05:30,Fresh,Hotspot,Critical,Do not go outside unless necessary,Severe air pollution. PM10 level is dangerous.,Avoid outdoor exposure. Use N95/N99 mask if travel is unavoidable.,"Avoid travel. If urgent, choose shortest low-exposure route.",5,100,High,Stage IV - Severe+,AQI Severe+: emergency-level restrictions and avoid outdoor exposure,1110.475,2.1,40.8,0.0067,81.6,417.0,215.0,14.15,370.15,325.28,389.75,383.13,370.15,-84.74,Decreasing,2,Hotspot Cluster,High
"Major Dhyan Chand National Stadium, Delhi - DPCC",28.611281,77.237738,pm10,199.0,166.11,Moderate,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,700.2600000000001,5.5,50.9,0.0146,44.73333333333333,227.0,104.66666666666669,7.3,292.72,286.41,294.74,350.34,292.72,126.61,Increasing,1,Low Pollution Cluster,Low
"Mandir Marg, New Delhi - DPCC",28.636429,77.201067,pm10,219.0,179.4,Moderate,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,133.38,0.0,20.566666666666663,0.0,68.93333333333334,246.0,88.66666666666667,24.166666666666668,265.34,242.96,217.55,227.95,265.34,85.94,Increasing,1,Low Pollution Cluster,Low
"Mundka, Delhi - DPCC",28.684678,77.076574,pm10,390.0,349.87,Very Poor,2026-04-29 06:00:00+05:30,Fresh,Hotspot,High,Stay indoors if possible,Very poor air quality. PM10 is the major pollutant.,Use N95 mask outdoors. Keep windows closed. Use air purifier if available.,Avoid unnecessary travel. Prefer metro and enclosed transport.,6,100,High,Stage II - Very Poor,AQI Very Poor: stronger restrictions and public advisory required,300.46,24.7,80.35,0.0705,21.7,351.5,134.0,9.7,299.21,353.4,323.29,326.07,299.21,-50.66,Decreasing,2,Hotspot Cluster,High
"NISE Gwal Pahari, Gurugram - IMD",28.422681,77.148944,pm10,264.18,214.18,Poor,2026-04-29 05:30:00+05:30,Fresh,Emerging Hotspot,Medium,Avoid unnecessary outdoor activity,Poor air quality. PM10 is likely causing health risk.,"Wear N95 mask. Avoid jogging, cycling, and long exposure.",Avoid high-traffic routes and prefer public transport.,5,100,High,Stage I - Poor,AQI Poor: basic pollution control measures advised,960.17,33.22,25.826666666666664,0.04572,52.04,211.6833333333333,88.87666666666667,14.94,321.42,297.32,305.46,245.19,321.42,107.24,Increasing,2,Hotspot Cluster,High
"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413,pm10,124.0,116.28,Moderate,2026-04-29 05:45:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,430.5235,13.58,40.93,0.03731,49.345,240.8,126.5,8.754999999999999,288.22,315.55,288.04,343.06,288.22,171.94,Increasing,1,Low Pollution Cluster,Low
"Najafgarh, Delhi - DPCC",28.570173,76.933762,pm10,149.0,132.89,Moderate,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,700.175,2.6,19.25,0.0098,10.4,215.5,115.5,3.0500000000000003,263.15,269.85,277.55,259.66,263.15,130.26,Increasing,1,Low Pollution Cluster,Low
"Narela, Delhi - DPCC",28.822836,77.101981,pm10,100.0,100.0,Satisfactory,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Generally safe,"Air quality is acceptable, but very sensitive people should avoid prolonged outdoor exertion.",Carry a mask if you are sensitive to pollution.,Travel is mostly safe.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,500.4166666666667,4.1,37.733333333333334,0.0078,44.7,312.0,166.0,7.833333333333333,321.46,302.54,340.53,350.43,321.46,221.46,Increasing,1,Low Pollution Cluster,Low
"North Campus, DU, Delhi - IMD",28.6573814,77.1585447,pm10,176.3,151.03,Moderate,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,695.325,3.8,16.72,0.0081,16.583623333333332,205.87,95.05,14.94,255.38,268.72,304.88,272.8,255.38,104.35,Increasing,1,Low Pollution Cluster,Low
"Patparganj, Delhi - DPCC",28.623748,77.287205,pm10,285.0,235.0,Poor,2026-04-29 06:00:00+05:30,Fresh,Emerging Hotspot,Medium,Avoid unnecessary outdoor activity,Poor air quality. PM10 is likely causing health risk.,"Wear N95 mask. Avoid jogging, cycling, and long exposure.",Avoid high-traffic routes and prefer public transport.,6,100,High,Stage I - Poor,AQI Poor: basic pollution control measures advised,0.63,6.0,39.7,0.0150999999999999,56.70000000000001,262.6666666666667,120.66666666666669,5.733333333333334,276.91,281.88,286.57,324.4,276.91,41.91,Increasing,2,Hotspot Cluster,High
"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,pm10,228.0,185.38,Moderate,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,877.415,2.2,81.47500000000001,0.0066,47.9175,300.0,91.75,26.775,273.77,301.84,307.82,339.43,273.77,88.39,Increasing,1,Low Pollution Cluster,Low
"Pusa, Delhi - DPCC",28.639645,77.146262,pm10,385.0,343.61,Very Poor,2026-04-29 06:00:00+05:30,Fresh,Hotspot,High,Stay indoors if possible,Very poor air quality. PM10 is the major pollutant.,Use N95 mask outdoors. Keep windows closed. Use air purifier if available.,Avoid unnecessary travel. Prefer metro and enclosed transport.,6,100,High,Stage II - Very Poor,AQI Very Poor: stronger restrictions and public advisory required,1.13,4.4,18.0,0.0132,21.5,385.0,35.0,12.8,130.05,94.88,125.71,97.12,130.05,-213.56,Decreasing,0,Moderate Pollution Cluster,Medium
"Pusa, Delhi - IMD",28.639645,77.146263,pm10,303.4,253.4,Poor,2026-04-28 15:30:00+05:30,Delayed,Emerging Hotspot,Medium,Avoid unnecessary outdoor activity,Poor air quality. PM10 is likely causing health risk.,"Wear N95 mask. Avoid jogging, cycling, and long exposure.",Avoid high-traffic routes and prefer public transport.,5,85,High,Stage I - Poor,AQI Poor: basic pollution control measures advised,930.675,6.59,22.215,0.01427,162.45,236.14,93.29,14.94,292.68,260.22,288.65,207.0,292.68,39.28,Increasing,1,Low Pollution Cluster,Low
"R K Puram, Delhi - DPCC",28.563262,77.186937,pm25,88.0,193.17,Moderate,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM25 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,5,100,High,No GRAP Stage,AQI below GRAP trigger level,2150.6,1.3,45.4,0.0081,62.565,841.0,144.5,33.75,385.87,253.25,281.64,280.97,385.87,192.7,Increasing,2,Hotspot Cluster,High
"Rohini, Delhi - DPCC",28.732528,77.11992,pm10,216.0,177.41,Moderate,2026-04-29 06:00:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,2566.813333333333,2.3,22.266666666666666,0.0057,21.666666666666668,292.6666666666667,127.0,4.8999999999999995,297.43,251.44,259.11,258.3,297.43,120.02,Increasing,1,Low Pollution Cluster,Low
"Santushti Apartments, Vasant Kunj",28.5266,77.1493,pm25,18.4,30.67,Good,2026-04-29 06:30:00+05:30,Fresh,Normal,Low,Safe to go outside,Air quality is good. Normal outdoor activity is safe.,No special precautions required.,Travel is safe.,1,70,Medium,No GRAP Stage,AQI below GRAP trigger level,1.25,27.2,47.15,53.02,43.36,219.52,18.4,14.94,210.45,215.64,220.92,231.75,210.45,179.78,Increasing,0,Moderate Pollution Cluster,Medium
"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257,pm10,392.0,352.38,Very Poor,2026-04-29 05:45:00+05:30,Fresh,Hotspot,High,Stay indoors if possible,Very poor air quality. PM10 is the major pollutant.,Use N95 mask outdoors. Keep windows closed. Use air purifier if available.,Avoid unnecessary travel. Prefer metro and enclosed transport.,5,100,High,Stage II - Very Poor,AQI Very Poor: stronger restrictions and public advisory required,2.02,4.8,17.2,0.013,52.1,392.0,34.0,10.3,118.82,81.2,108.19,129.87,118.82,-233.56,Decreasing,0,Moderate Pollution Cluster,Medium
"Sector 30, Faridabad - HSPCB",28.4417,77.3217,pm25,78.59,161.05,Moderate,2026-04-29 05:15:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM25 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,1.25,21.51,32.08,0.04046,10.27,123.75,78.59,5.02,162.87,165.79,220.33,226.12,162.87,1.82,Stable,0,Moderate Pollution Cluster,Medium
"Sector-1, Noida - UPPCB",28.589247,77.321962,pm10,469.0,423.26,Severe,2026-04-29 05:45:00+05:30,Fresh,Hotspot,Critical,Do not go outside unless necessary,Severe air pollution. PM10 level is dangerous.,Avoid outdoor exposure. Use N95/N99 mask if travel is unavoidable.,"Avoid travel. If urgent, choose shortest low-exposure route.",6,100,High,Stage III - Severe,AQI Severe: avoid outdoor activity and reduce traffic exposure,4485.275,13.0,60.599999999999994,0.0106,27.09,421.5,64.0,13.9,260.67,333.59,345.01,370.64,260.67,-162.59,Decreasing,2,Hotspot Cluster,High
"Sector-51, Gurugram - HSPCB",28.4227,77.0667,pm25,99.4,229.68,Poor,2026-04-29 05:45:00+05:30,Fresh,Emerging Hotspot,Medium,Avoid unnecessary outdoor activity,Poor air quality. PM25 is likely causing health risk.,"Wear N95 mask. Avoid jogging, cycling, and long exposure.",Avoid high-traffic routes and prefer public transport.,6,100,High,Stage I - Poor,AQI Poor: basic pollution control measures advised,1135.245,8.71,5.625,0.0186,22.16,588.745,285.93,2.47,461.33,236.04,342.43,341.26,461.33,231.65,Increasing,2,Hotspot Cluster,High
"Shadipur, Delhi - CPCB",28.6514781,77.1473105,pm10,74.3,74.3,Satisfactory,2026-04-29 05:30:00+05:30,Fresh,Normal,Low,Generally safe,"Air quality is acceptable, but very sensitive people should avoid prolonged outdoor exertion.",Carry a mask if you are sensitive to pollution.,Travel is mostly safe.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,1516.879,9.06,31.593333333333337,0.03175,12.46,454.1,131.9,12.076666666666668,327.83,266.51,348.15,307.22,327.83,253.53,Increasing,1,Low Pollution Cluster,Low
"Sirifort, Delhi - CPCB",28.5504249,77.2159377,pm10,211.0,174.09,Moderate,2026-04-29 05:45:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,0.22,18.55,20.99,0.03606,17.13,211.0,41.0,30.98,110.94,111.45,149.84,99.63,110.94,-63.15,Decreasing,0,Moderate Pollution Cluster,Medium
"Sonia Vihar, Delhi - DPCC",28.710508,77.249485,pm10,133.0,122.26,Moderate,2026-04-29 04:30:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,1.6033333333333333,4.3,35.53333333333333,0.0303,73.13333333333333,304.3333333333333,160.0,14.833333333333334,325.38,251.11,378.15,328.66,325.38,203.12,Increasing,1,Low Pollution Cluster,Low
"Sri Aurobindo Marg, Delhi - DPCC",28.531346,77.190156,pm10,440.0,406.27,Severe,2026-04-29 06:00:00+05:30,Fresh,Hotspot,Critical,Do not go outside unless necessary,Severe air pollution. PM10 level is dangerous.,Avoid outdoor exposure. Use N95/N99 mask if travel is unavoidable.,"Avoid travel. If urgent, choose shortest low-exposure route.",6,100,High,Stage III - Severe,AQI Severe: avoid outdoor activity and reduce traffic exposure,650.115,1.8,18.299999999999997,0.0075,20.8,374.5,133.5,9.8,309.73,260.69,279.21,269.74,309.73,-96.54,Decreasing,2,Hotspot Cluster,High
Uptitude Cloud Pvt Ltd,28.40240847053802,77.08477464826682,pm25,18.1,30.17,Good,2026-04-29 06:30:00+05:30,Fresh,Normal,Low,Safe to go outside,Air quality is good. Normal outdoor activity is safe.,No special precautions required.,Travel is safe.,1,70,Medium,No GRAP Stage,AQI below GRAP trigger level,1.25,27.2,47.15,53.02,43.36,219.52,18.1,14.94,210.45,215.64,220.92,231.75,210.45,180.28,Increasing,0,Moderate Pollution Cluster,Medium
"Vikas Sadan, Gurugram - HSPCB",28.4501238,77.0263051,pm25,79.2,163.13,Moderate,2026-04-29 05:00:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM25 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,106.59,30.74,25.26,0.07046,10.15,137.37,116.05,15.47,277.71,295.97,337.78,297.81,277.71,114.58,Increasing,0,Moderate Pollution Cluster,Medium
"Vivek Vihar, Delhi - DPCC",28.672342,77.31526,pm10,156.0,137.54,Moderate,2026-04-29 05:45:00+05:30,Fresh,Normal,Low,Go outside with precautions,Moderate pollution level. PM10 is the dominant pollutant.,Avoid heavy outdoor exercise. Sensitive groups should use an N95 mask.,Prefer metro or low-traffic routes.,6,100,High,No GRAP Stage,AQI below GRAP trigger level,1300.28,1.1,21.166666666666668,0.0138,72.33333333333333,331.0,160.66666666666666,7.0,333.31,237.38,312.81,264.66,333.31,195.77,Increasing,1,Low Pollution Cluster,Low
"Wazirpur, Delhi - DPCC",28.699793,77.165453,pm10,456.0,415.64,Severe,2026-04-29 06:00:00+05:30,Fresh,Hotspot,Critical,Do not go outside unless necessary,Severe air pollution. PM10 level is dangerous.,Avoid outdoor exposure. Use N95/N99 mask if travel is unavoidable.,"Avoid travel. If urgent, choose shortest low-exposure route.",6,100,High,Stage III - Severe,AQI Severe: avoid outdoor activity and reduce traffic exposure,0.355,5.8,29.5,0.0186,20.45,396.5,139.0,7.9,346.3,264.11,290.47,305.53,346.3,-69.34,Decreasing,2,Hotspot Cluster,High
